GENE	CANCER	SEX	AGE_LOW	AGE_HIGH	f0	f1	f2
BRCA1	unaff	male	0	29	1.0434E-05	5.3176E-05	5.3176E-05
BRCA1	unaff	male	30	39	7.2226E-05	0.000374368	0.000374368
BRCA1	unaff	male	40	49	0.00040118	0.002054105	0.002054105
BRCA1	unaff	male	50	59	0.001668774	0.005410457	0.005410457
BRCA1	unaff	male	60	69	0.005049126	0.012027829	0.012027829
BRCA1	unaff	male	70	79	0.011524964	0.024503708	0.024503708
BRCA1	unaff	male	80	120	0.019560283	0.036189686	0.036189686
BRCA1	unaff	female	0	29	0.000386769	0.01598047	0.01598047
BRCA1	unaff	female	30	39	0.002953659	0.118456409	0.118456409
BRCA1	unaff	female	40	49	0.012969135	0.311411905	0.311411905
BRCA1	unaff	female	50	59	0.033306507	0.500235002	0.500235002
BRCA1	unaff	female	60	69	0.065411803	0.661335141	0.661335141
BRCA1	unaff	female	70	79	0.108218417	0.770009333	0.770009333
BRCA1	unaff	female	80	120	0.147607805	0.803674476	0.803674476
BRCA1	BrCa	male	0	29	2.618E-06	2.0942E-05	2.0942E-05
BRCA1	BrCa	male	30	39	1.6714E-05	0.000133694	0.000133694
BRCA1	BrCa	male	40	49	6.9239E-05	0.000553491	0.000553491
BRCA1	BrCa	male	50	59	0.000171656	0.001368597	0.001368597
BRCA1	BrCa	male	60	69	0.000412807	0.003282148	0.003282148
BRCA1	BrCa	male	70	79	0.00066537	0.005260934	0.005260934
BRCA1	BrCa	male	80	120	0.000634189	0.000623433	0.000623433
BRCA1	BrCa	female	0	29	0.000434546	0.031525364	0.031525364
BRCA1	BrCa	female	30	39	0.003887175	0.159527135	0.159527135
BRCA1	BrCa	female	40	49	0.014263564	0.174862698	0.174862698
BRCA1	BrCa	female	50	59	0.021849711	0.114443609	0.114443609
BRCA1	BrCa	female	60	69	0.033468652	0.092308578	0.092308578
BRCA1	BrCa	female	70	79	0.037177467	0.046926475	0.046926475
BRCA1	BrCa	female	80	120	0.023952044	0.005516707	0.005516707
BRCA1	OvCa	male	0	29	0	0	0
BRCA1	OvCa	male	30	39	0	0	0
BRCA1	OvCa	male	40	49	0	0	0
BRCA1	OvCa	male	50	59	0	0	0
BRCA1	OvCa	male	60	69	0	0	0
BRCA1	OvCa	male	70	79	0	0	0
BRCA1	OvCa	male	80	120	0	0	0
BRCA1	OvCa	female	0	29	0.00030908	0.00030908	0.00030908
